date,total_deaths_per_million,new_deaths_smoothed_per_million,reproduction_rate,new_tests_smoothed_per_thousand,positive_rate,tests_per_case,people_fully_vaccinated_per_hundred,new_vaccinations_smoothed_per_million,stringency_index,people_fully_vaccinated_per_hundred_2
2021-03-06,275.626,2.099,0.99,8.578,0.043,23.5,11.72,4532.0,55.56,13.68
2021-03-07,277.389,1.931,1.0,8.581,0.041,24.3,11.84,4169.0,55.56,13.86
2021-03-08,277.976,1.763,1.0,8.555,0.041,24.2,11.91,3733.0,55.56,14.04
2021-03-09,278.564,1.763,1.01,8.641,0.041,24.1,11.98,3265.0,55.56,14.14
2021-03-10,279.74,1.511,1.02,8.928,0.039,25.6,12.11,2898.0,61.11,14.23
2021-03-11,280.915,1.343,1.03,9.034,0.039,25.5,12.24,2463.0,61.11,14.34
2021-03-12,282.09,1.007,1.03,9.11,0.04,25.2,12.35,1976.0,61.11,14.43
2021-03-13,282.678,1.007,1.04,9.134,0.039,25.4,12.47,2360.0,61.11,14.45
2021-03-14,284.441,1.007,1.05,9.304,0.04,25.2,12.59,3467.0,61.11,14.58
2021-03-15,285.029,1.007,1.06,9.345,0.04,25.1,12.74,4565.0,53.7,14.72
2021-03-16,286.204,1.091,1.06,9.298,0.041,24.2,12.89,5540.0,53.7,14.87
2021-03-17,287.379,1.091,1.07,9.25,0.043,23.4,13.08,6678.0,53.7,15.01
2021-03-18,288.555,1.091,1.07,9.202,0.043,23.3,13.37,7852.0,53.7,15.14
2021-03-19,289.73,1.091,1.08,9.154,0.043,23.3,13.54,8765.0,53.7,15.25
2021-03-20,292.669,1.427,1.09,9.163,0.045,22.2,13.68,8855.0,53.7,15.9
2021-03-21,293.844,1.343,1.09,9.171,0.046,21.9,13.86,8567.0,53.7,16.86
2021-03-22,295.019,1.427,1.1,9.18,0.046,21.6,14.04,8426.0,53.7,17.77
2021-03-23,295.607,1.343,1.1,9.195,0.047,21.1,14.14,8357.0,56.48,18.59
2021-03-24,297.958,1.511,1.11,9.294,0.046,21.5,14.23,8163.0,56.48,19.59
2021-03-25,298.546,1.427,1.11,9.392,0.048,20.9,14.34,7894.0,56.48,20.5
2021-03-26,300.896,1.595,1.12,9.597,0.048,21.0,14.43,7611.0,56.48,21.27
2021-03-27,301.484,1.259,1.12,9.685,0.048,21.0,14.45,7043.0,56.48,22.14
2021-03-28,301.484,1.091,1.13,9.623,0.051,19.6,14.58,6925.0,56.48,23.0
2021-03-29,302.659,1.091,1.12,9.75,0.051,19.6,14.72,6704.0,56.48,23.81
2021-03-30,303.835,1.175,1.13,9.799,0.052,19.4,14.87,6336.0,56.48,24.44
2021-03-31,306.185,1.175,1.13,9.733,0.053,18.8,15.01,6014.0,56.48,25.31
2021-04-01,307.361,1.259,1.13,9.754,0.054,18.6,15.14,5643.0,56.48,26.2
2021-04-02,309.712,1.259,1.13,9.68,0.056,17.7,15.25,5467.0,56.48,26.81
2021-04-03,312.062,1.511,1.13,9.804,0.06,16.8,15.9,6206.0,56.48,27.23
2021-04-04,315.001,1.931,1.13,10.019,0.058,17.1,16.86,6856.0,56.48,27.91
2021-04-05,317.939,2.183,1.12,10.127,0.059,16.9,17.77,7538.0,56.48,28.47
2021-04-06,320.29,2.351,1.11,10.213,0.059,16.8,18.59,8461.0,56.48,28.88
2021-04-07,321.465,2.183,1.11,10.305,0.061,16.4,19.59,9529.0,56.48,29.38
2021-04-08,322.053,2.099,1.1,10.374,0.062,16.1,20.5,10551.0,56.48,29.8
2021-04-09,323.228,1.931,1.1,10.541,0.062,16.0,21.27,11476.0,56.48,29.97
2021-04-10,325.579,1.931,1.09,10.736,0.06,16.8,22.14,11850.0,56.48,30.35
2021-04-11,327.342,1.763,1.08,10.746,0.06,16.7,23.0,11677.0,56.48,30.6
2021-04-12,330.281,1.763,1.08,10.756,0.062,16.1,23.81,11518.0,56.48,30.86
2021-04-13,332.631,1.763,1.07,10.845,0.062,16.2,24.44,11169.0,56.48,31.14
2021-04-14,334.395,1.847,1.06,10.847,0.062,16.1,25.31,10823.0,56.48,31.42
2021-04-15,337.333,2.183,1.05,10.902,0.061,16.5,26.2,10700.0,56.48,31.67
2021-04-16,341.447,2.603,1.04,10.811,0.061,16.5,26.81,10347.0,56.48,31.84
2021-04-17,345.561,2.854,1.04,10.523,0.062,16.3,27.23,9737.0,56.48,31.99
2021-04-18,349.087,3.106,1.04,10.48,0.061,16.3,27.91,10160.0,56.48,32.15
2021-04-19,352.613,3.19,1.03,10.356,0.06,16.7,28.47,10357.0,56.48,32.36
2021-04-20,355.551,3.274,1.03,10.067,0.061,16.3,28.88,10843.0,56.48,32.58
2021-04-21,356.727,3.19,1.04,9.983,0.061,16.5,29.38,10808.0,56.48,32.82
2021-04-22,360.84,3.358,1.04,9.689,0.063,15.9,29.8,10185.0,56.48,33.05
2021-04-23,362.604,3.022,1.04,9.646,0.062,16.0,29.97,9600.0,56.48,33.27
2021-04-24,364.367,2.687,1.05,9.547,0.064,15.7,30.35,9538.0,53.7,33.52
2021-04-25,366.717,2.519,1.05,9.34,0.065,15.3,30.6,8668.0,53.7,34.01
2021-04-26,367.305,2.099,1.06,9.255,0.068,14.8,30.86,8034.0,53.7,34.6
2021-04-27,367.893,1.763,1.06,9.343,0.066,15.1,31.14,7408.0,53.7,35.4
2021-04-28,371.419,2.099,1.07,9.21,0.068,14.6,31.42,6623.0,53.7,36.01
2021-04-29,375.533,2.099,1.08,9.237,0.069,14.6,31.67,6258.0,53.7,36.27
2021-04-30,379.646,2.435,1.09,9.345,0.069,14.5,31.84,6579.0,53.7,36.51
2021-05-01,380.822,2.351,1.1,9.333,0.069,14.5,31.99,6514.0,53.7,36.81
2021-05-02,382.585,2.267,1.11,9.308,0.071,14.0,32.15,6998.0,53.7,37.27
2021-05-03,386.111,2.687,1.12,9.305,0.071,14.1,32.36,7578.0,53.7,37.74
2021-05-04,389.049,3.022,1.13,9.221,0.076,13.2,32.58,7977.0,53.7,38.28
2021-05-05,390.225,2.687,1.14,9.344,0.078,12.8,32.82,8576.0,53.7,38.67
2021-05-06,393.751,2.603,1.14,9.407,0.08,12.5,33.05,9275.0,53.7,38.99
2021-05-07,396.102,2.351,1.15,9.293,0.086,11.7,33.27,9394.0,53.7,39.56
2021-05-08,398.452,2.519,1.15,9.41,0.088,11.3,33.52,9368.0,53.7,40.15
2021-05-09,402.566,2.854,1.15,9.545,0.088,11.3,34.01,9393.0,53.7,41.1
2021-05-10,406.092,2.854,1.15,9.594,0.092,10.8,34.6,9367.0,53.7,42.12
2021-05-11,409.619,2.938,1.16,9.783,0.093,10.7,35.4,9600.0,53.7,43.06
2021-05-12,414.32,3.442,1.15,9.916,0.093,10.8,36.01,9698.0,53.7,43.85
2021-05-13,420.197,3.778,1.16,10.087,0.095,10.5,36.27,8893.0,53.7,44.57
2021-05-14,430.188,4.869,1.16,9.923,0.094,10.7,36.51,8471.0,53.7,45.05
2021-05-15,433.126,4.953,1.16,9.707,0.097,10.3,36.81,8278.0,53.7,45.43
2021-05-16,438.415,5.121,1.17,9.57,0.102,9.8,37.27,8142.0,53.7,45.98
2021-05-17,441.941,5.121,1.17,9.693,0.1,10.0,37.74,7983.0,53.7,46.49
2021-05-18,449.581,5.709,1.18,9.907,0.1,10.0,38.28,7619.0,53.7,46.92
2021-05-19,454.283,5.709,1.19,10.061,0.105,9.5,38.67,7166.0,53.7,47.36
2021-05-20,458.397,5.457,1.19,10.141,0.109,9.2,38.99,7641.0,53.7,47.52
2021-05-21,466.624,5.205,1.19,10.485,0.118,8.5,39.56,8160.0,53.7,47.72
2021-05-22,475.44,6.045,1.18,10.816,0.122,8.2,40.15,8668.0,53.7,47.91
2021-05-23,481.904,6.213,1.17,11.129,0.129,7.8,41.1,8996.0,53.7,48.4
2021-05-24,498.359,8.06,1.15,11.385,0.135,7.4,42.12,9381.0,53.7,48.89
2021-05-25,508.938,8.479,1.12,11.373,0.141,7.1,43.06,9598.0,53.7,49.35
2021-05-26,518.341,9.151,1.1,11.368,0.144,6.9,43.85,9967.0,53.7,49.69
2021-05-27,530.095,10.243,1.07,11.355,0.149,6.7,44.57,10426.0,62.96,50.08
2021-05-28,542.436,10.83,1.04,11.406,0.149,6.7,45.05,10623.0,62.96,50.3
2021-05-29,551.839,10.914,1.01,11.584,0.151,6.6,45.43,10510.0,62.96,50.55
2021-05-30,560.067,11.166,0.98,11.666,0.145,6.9,45.98,10645.0,62.96,50.83
2021-05-31,575.934,11.082,0.94,11.473,0.144,6.9,46.49,11002.0,62.96,51.07
2021-06-01,592.977,12.006,0.91,11.249,0.143,7.0,46.92,11281.0,62.96,51.28
2021-06-02,605.906,12.509,0.87,10.879,0.141,7.1,47.36,11500.0,62.96,51.49
2021-06-03,617.072,12.425,0.84,10.567,0.137,7.3,47.52,11183.0,62.96,51.73
2021-06-04,628.239,12.257,0.81,10.182,0.13,7.7,47.72,11164.0,62.96,52.04
2021-06-05,641.168,12.761,0.79,9.563,0.122,8.2,47.91,10821.0,62.96,52.36
2021-06-06,657.623,13.937,0.76,9.119,0.119,8.4,48.4,10038.0,62.96,52.86
2021-06-07,671.727,13.685,0.74,8.755,0.116,8.6,48.89,8885.0,62.96,53.51
2021-06-08,682.306,12.761,0.72,8.356,0.111,9.0,49.35,7915.0,62.96,54.15
2021-06-09,688.183,11.754,0.7,8.132,0.105,9.5,49.69,7096.0,62.96,54.69
2021-06-10,698.173,11.586,0.68,7.795,0.1,10.0,50.08,6792.0,62.96,55.48
2021-06-11,702.875,10.662,0.67,7.577,0.097,10.3,50.3,6036.0,62.96,56.39
2021-06-12,708.752,9.655,0.65,7.401,0.094,10.7,50.55,5869.0,62.96,56.92
2021-06-13,717.567,8.563,0.64,7.343,0.087,11.4,50.83,5468.0,62.96,57.31
2021-06-14,726.382,7.808,0.63,7.278,0.08,12.5,51.07,5121.0,62.96,57.54
2021-06-15,732.259,7.136,0.62,7.45,0.073,13.7,51.28,4659.0,62.96,57.78
