date,new_cases_smoothed_per_million,new_deaths_smoothed_per_million,reproduction_rate,hosp_patients_per_million,new_tests_smoothed_per_thousand,positive_rate,tests_per_case,people_vaccinated_per_hundred,people_fully_vaccinated_per_hundred,new_vaccinations_smoothed_per_million,stringency_index,people_fully_vaccinated_per_hundred_2
2021-01-17,83.718,1.186,0.81,29.145,3.542,0.024,42.3,0.96,0.0,760.0,66.67,0.39
2021-01-18,82.506,1.133,0.8,28.038,3.296,0.025,40.0,0.99,0.01,792.0,66.67,0.4
2021-01-19,74.864,1.133,0.79,24.349,3.147,0.024,42.0,1.07,0.02,822.0,66.67,0.46
2021-01-20,68.645,0.896,0.78,22.873,3.023,0.023,44.0,1.26,0.03,846.0,66.67,0.62
2021-01-21,66.485,0.87,0.78,23.057,2.893,0.023,43.5,1.41,0.04,851.0,66.67,0.79
2021-01-22,62.268,0.711,0.78,24.164,2.798,0.022,44.9,1.48,0.04,820.0,66.67,0.88
2021-01-23,62.137,0.711,0.79,23.795,2.794,0.022,45.0,1.48,0.04,810.0,70.37,0.89
2021-01-24,64.06,0.711,0.79,24.902,2.819,0.023,44.0,1.49,0.04,802.0,70.37,0.9
2021-01-25,60.107,0.711,0.79,24.902,2.941,0.02,48.9,1.5,0.04,775.0,70.37,0.91
2021-01-26,56.339,0.659,0.79,22.504,3.033,0.019,53.8,1.54,0.08,756.0,70.37,0.98
2021-01-27,54.653,0.343,0.81,22.135,3.117,0.018,57.0,1.75,0.23,981.0,70.37,1.14
2021-01-28,53.151,0.343,0.82,19.184,3.254,0.016,61.2,1.95,0.35,1215.0,70.37,1.31
2021-01-29,52.966,0.527,0.83,18.261,3.332,0.016,62.9,2.03,0.39,1284.0,73.15,1.38
2021-01-30,52.439,0.527,0.85,16.048,3.301,0.016,63.0,2.03,0.39,1284.0,73.15,1.38
2021-01-31,49.646,0.527,0.85,16.601,3.237,0.015,65.2,2.03,0.39,1288.0,73.15,1.38
2021-02-01,51.306,0.501,0.86,17.708,3.098,0.017,60.4,2.04,0.4,1287.0,73.15,1.4
2021-02-02,51.622,0.474,0.87,17.339,3.005,0.017,58.2,2.15,0.46,1418.0,73.15,1.44
2021-02-03,49.488,0.474,0.88,17.524,2.931,0.017,59.2,2.62,0.62,1806.0,73.15,1.64
2021-02-04,51.016,0.659,0.89,17.339,2.858,0.018,56.0,3.1,0.79,2265.0,73.15,1.84
2021-02-05,50.278,0.474,0.89,17.524,2.809,0.018,55.9,3.3,0.88,2523.0,73.15,1.93
2021-02-06,49.014,0.474,0.9,15.679,2.816,0.017,57.5,3.32,0.89,2555.0,73.15,1.93
2021-02-07,47.591,0.474,0.91,16.786,2.809,0.017,59.0,3.32,0.9,2567.0,73.15,1.94
2021-02-08,48.908,0.395,0.92,16.786,2.817,0.017,57.6,3.33,0.91,2580.0,73.15,1.94
2021-02-09,47.037,0.395,0.92,17.339,2.9,0.016,61.7,3.43,0.98,2562.0,73.15,2.04
2021-02-10,45.008,0.474,0.94,16.232,2.939,0.015,65.3,3.86,1.14,2513.0,73.15,2.47
2021-02-11,42.136,0.264,0.97,15.126,2.943,0.014,69.9,4.25,1.31,2378.0,73.15,2.96
2021-02-12,46.194,0.264,1.0,14.757,2.997,0.015,64.9,4.4,1.38,2275.0,73.15,3.14
2021-02-13,45.825,0.264,1.01,14.019,3.018,0.015,65.9,4.41,1.38,2266.0,73.15,3.15
2021-02-14,45.562,0.264,1.02,15.679,3.014,0.015,66.2,4.41,1.38,2252.0,73.15,3.15
2021-02-15,45.746,0.29,1.04,16.048,2.996,0.015,65.5,4.43,1.4,2267.0,73.15,3.15
2021-02-16,47.485,0.264,1.06,14.572,2.962,0.016,62.4,4.54,1.44,2252.0,73.15,3.23
2021-02-17,51.412,0.395,1.07,12.728,2.974,0.017,57.9,4.95,1.64,2262.0,73.15,3.57
2021-02-18,53.045,0.395,1.08,13.281,2.999,0.018,56.5,5.3,1.84,2267.0,73.15,3.92
2021-02-19,49.303,0.395,1.09,14.019,2.999,0.016,60.8,5.5,1.93,2367.0,73.15,4.05
2021-02-20,50.674,0.395,1.11,14.572,3.012,0.017,59.4,5.51,1.93,2354.0,73.15,4.05
2021-02-21,53.52,0.395,1.13,15.679,3.036,0.018,56.7,5.51,1.94,2356.0,73.15,4.05
2021-02-22,50.173,0.395,1.15,17.155,2.99,0.017,59.6,5.56,1.94,2387.0,71.3,4.06
2021-02-23,52.914,0.395,1.19,16.97,2.923,0.018,55.2,5.67,2.04,2465.0,67.59,4.14
2021-02-24,52.466,0.343,1.23,17.524,2.881,0.018,54.9,5.88,2.47,2511.0,67.59,4.46
2021-02-25,58.395,0.343,1.27,16.97,2.881,0.02,49.3,6.08,2.96,2715.0,67.59,4.78
2021-02-26,64.745,0.395,1.29,17.155,2.923,0.022,45.1,6.24,3.14,2791.0,67.59,4.94
2021-02-27,66.168,0.395,1.29,17.524,2.966,0.022,44.8,6.25,3.15,2791.0,67.59,4.95
2021-02-28,65.193,0.395,1.31,17.524,3.064,0.021,47.0,6.26,3.15,2804.0,67.59,4.95
2021-03-01,78.448,0.395,1.34,18.815,3.234,0.024,41.2,6.37,3.15,2892.0,67.59,4.96
2021-03-02,81.32,0.395,1.33,20.106,3.415,0.024,42.0,6.57,3.23,2978.0,69.44,4.97
2021-03-03,90.491,0.316,1.33,19.368,3.577,0.025,39.5,6.9,3.57,3041.0,69.44,5.01
2021-03-04,90.991,0.316,1.32,20.475,3.74,0.024,41.1,7.2,3.92,2974.0,69.44,5.04
2021-03-05,95.366,0.264,1.32,22.135,3.913,0.024,41.0,7.42,4.05,2979.0,69.44,5.06
2021-03-06,98.027,0.264,1.31,23.98,4.05,0.024,41.3,7.43,4.05,2985.0,69.44,5.06
2021-03-07,103.719,0.264,1.31,25.824,4.16,0.025,40.1,7.43,4.05,2970.0,69.44,5.06
2021-03-08,106.328,0.237,1.32,27.116,4.397,0.024,41.3,7.53,4.06,2945.0,69.44,5.06
2021-03-09,111.993,0.237,1.31,28.591,4.601,0.024,41.1,7.76,4.14,3010.0,69.44,5.08
2021-03-10,111.888,0.0,1.31,29.698,4.789,0.023,42.8,8.16,4.46,3075.0,69.44,5.15
2021-03-11,119.846,0.184,1.32,29.329,4.938,0.024,41.2,8.38,4.78,2918.0,69.44,5.2
2021-03-12,125.512,0.184,1.32,29.698,5.032,0.025,40.1,8.42,4.94,2711.0,69.44,5.22
2021-03-13,138.45,0.184,1.31,32.649,5.068,0.027,36.6,8.43,4.95,2696.0,69.44,5.22
2021-03-14,144.88,0.184,1.29,36.892,5.096,0.028,35.2,8.43,4.95,2696.0,69.44,5.22
2021-03-15,145.855,0.211,1.27,40.766,5.081,0.029,34.8,8.43,4.96,2576.0,69.44,5.22
2021-03-16,157.344,0.237,1.25,41.319,5.06,0.031,32.2,8.54,4.97,2297.0,71.3,5.31
2021-03-17,167.331,0.422,1.23,41.688,5.091,0.033,30.4,8.97,5.01,1934.0,71.3,5.45
2021-03-18,171.6,0.237,1.2,41.503,5.122,0.034,29.8,9.36,5.04,1764.0,71.3,5.48
2021-03-19,173.814,0.237,1.18,43.348,5.128,0.034,29.5,9.49,5.06,1686.0,71.3,5.49
2021-03-20,172.918,0.237,1.15,42.979,5.13,0.034,29.7,9.5,5.06,1689.0,71.3,5.49
2021-03-21,171.258,0.237,1.13,45.008,5.104,0.034,29.8,9.5,5.06,1693.0,71.3,5.49
2021-03-22,177.345,0.237,1.1,49.066,5.146,0.034,29.0,9.53,5.06,1722.0,71.3,5.5
2021-03-23,175.632,0.211,1.08,48.697,5.199,0.034,29.6,9.78,5.08,1926.0,71.3,5.55
2021-03-24,173.524,0.211,1.05,49.251,5.251,0.033,30.3,10.51,5.15,2402.0,71.3,5.62
2021-03-25,168.174,0.211,1.03,46.115,5.294,0.032,31.5,11.23,5.2,2897.0,71.3,5.69
2021-03-26,170.362,0.211,1.02,47.959,5.372,0.032,31.5,11.55,5.22,3182.0,71.3,5.71
2021-03-27,160.928,0.211,1.0,48.697,5.387,0.03,33.5,11.57,5.22,3189.0,71.3,5.71
2021-03-28,163.668,0.211,1.0,50.726,5.348,0.031,32.7,11.57,5.22,3191.0,71.3,5.71
2021-03-29,160.849,0.29,0.98,52.571,5.172,0.031,32.2,11.66,5.22,3278.0,71.3,5.71
2021-03-30,160.427,0.316,0.97,53.124,4.88,0.033,30.4,12.26,5.31,3877.0,71.3,5.72
2021-03-31,157.449,0.448,0.94,54.047,4.449,0.035,28.3,12.95,5.45,3921.0,71.3,5.75
2021-04-01,153.76,0.448,0.93,52.94,3.847,0.04,25.0,13.13,5.48,3116.0,71.3,5.77
2021-04-02,142.376,0.448,0.92,53.309,3.275,0.043,23.0,13.21,5.49,2757.0,71.3,5.79
2021-04-03,148.437,0.448,0.93,56.445,3.093,0.048,20.8,13.22,5.49,2744.0,71.3,5.79
2021-04-04,145.618,0.448,0.92,55.153,3.021,0.048,20.7,13.22,5.49,2747.0,71.3,5.79
2021-04-05,134.655,0.422,0.92,54.416,2.663,0.051,19.8,13.25,5.5,2655.0,71.3,5.8
2021-04-06,130.202,0.422,0.92,54.6,2.914,0.045,22.4,13.6,5.55,2248.0,71.3,5.81
2021-04-07,131.836,0.264,0.92,56.629,3.119,0.042,23.7,14.69,5.62,2720.0,71.3,5.87
2021-04-08,136.764,0.29,0.91,54.969,3.45,0.04,25.2,15.76,5.69,4064.0,71.3,5.92
2021-04-09,139.899,0.29,0.9,51.833,3.786,0.037,27.1,16.27,5.71,4676.0,71.3,5.94
2021-04-10,128.384,0.29,0.88,51.649,3.845,0.033,29.9,16.29,5.71,4700.0,71.3,5.94
2021-04-11,130.308,0.29,0.88,50.911,3.839,0.034,29.5,16.3,5.71,4703.0,71.3,5.94
2021-04-12,132.284,0.29,0.87,53.124,4.129,0.032,31.2,16.37,5.71,4766.0,71.3,5.95
2021-04-13,128.041,0.29,0.85,49.62,3.871,0.033,30.2,16.85,5.72,4889.0,71.3,6.07
2021-04-14,119.24,0.606,0.84,48.144,3.76,0.032,31.5,18.1,5.75,5055.0,71.3,6.53
2021-04-15,112.362,0.606,0.84,45.193,3.671,0.031,32.7,19.31,5.77,5188.0,71.3,6.92
2021-04-16,105.616,0.632,0.83,44.639,3.518,0.03,33.3,19.85,5.79,5235.0,68.52,7.07
2021-04-17,109.885,0.632,0.83,40.581,3.422,0.032,31.1,19.89,5.79,5261.0,68.52,7.08
2021-04-18,102.48,0.632,0.83,38.552,3.364,0.03,32.8,19.91,5.79,5280.0,68.52,7.08
2021-04-19,99.055,0.58,0.82,40.766,3.233,0.031,32.6,20.03,5.8,5355.0,68.52,7.11
2021-04-20,87.855,0.553,0.82,40.212,3.163,0.028,36.0,20.4,5.81,5207.0,68.52,7.33
2021-04-21,93.02,0.738,0.84,39.105,3.103,0.03,33.4,21.5,5.87,5032.0,68.52,8.05
2021-04-22,88.462,0.738,0.84,36.707,3.1,0.029,35.0,22.45,5.92,4683.0,68.52,8.71
2021-04-23,87.855,0.738,0.85,35.785,3.165,0.028,36.0,22.79,5.94,4413.0,68.52,9.01
2021-04-24,85.537,0.738,0.85,35.416,3.175,0.027,37.1,22.8,5.94,4367.0,68.52,9.02
2021-04-25,81.742,0.738,0.86,36.892,3.192,0.026,39.0,22.8,5.94,4341.0,68.52,9.03
2021-04-26,82.585,0.711,0.87,38.183,3.246,0.025,39.3,22.85,5.95,4240.0,68.52,9.15
2021-04-27,88.119,0.711,0.87,37.999,3.313,0.027,37.6,23.21,6.07,4370.0,65.74,9.73
2021-04-28,79.555,0.501,0.87,36.892,3.351,0.024,42.1,24.29,6.53,4931.0,65.74,10.72
2021-04-29,78.0,0.501,0.87,34.309,3.352,0.023,43.0,25.3,6.92,5501.0,65.74,10.88
2021-04-30,76.656,0.527,0.88,31.912,3.308,0.023,43.1,25.77,7.07,5870.0,65.74,11.04
2021-05-01,75.602,0.527,0.9,29.514,3.271,0.023,43.3,25.8,7.08,5906.0,65.74,11.05
2021-05-02,75.286,0.527,0.91,28.591,3.273,0.023,43.5,25.82,7.08,5932.0,65.74,11.07
2021-05-03,73.52,0.553,0.93,28.222,3.275,0.022,44.5,25.87,7.11,5976.0,65.74,11.08
2021-05-04,72.466,0.553,0.94,23.611,3.287,0.022,45.4,26.06,7.33,5892.0,65.74,11.52
2021-05-05,72.44,0.369,0.95,20.106,3.332,0.022,46.0,26.81,8.05,5776.0,65.74,12.85
2021-05-06,75.628,0.343,0.96,21.213,3.352,0.023,44.3,27.46,8.71,5660.0,63.89,14.12
2021-05-07,75.049,0.29,0.96,21.028,3.353,0.022,44.7,27.75,9.01,5601.0,63.89,14.69
2021-05-08,75.76,0.29,0.97,19.553,3.384,0.022,44.7,27.76,9.02,5582.0,63.89,14.71
2021-05-09,76.314,0.29,0.98,20.291,3.417,0.022,44.8,27.76,9.03,5564.0,63.89,14.72
2021-05-10,80.899,0.264,0.99,21.582,3.446,0.023,42.6,27.81,9.15,5677.0,63.89,14.77
2021-05-11,80.609,0.264,0.97,21.028,3.437,0.023,42.6,28.14,9.73,6394.0,63.89,15.3
2021-05-12,81.426,0.184,0.95,23.057,3.344,0.024,41.1,28.92,10.72,6822.0,63.89,16.85
2021-05-13,76.524,0.184,0.94,20.659,3.12,0.025,40.8,29.15,10.88,5513.0,63.89,18.22
2021-05-14,76.999,0.184,0.94,23.242,3.09,0.025,40.1,29.36,11.04,5189.0,63.89,18.81
2021-05-15,76.893,0.184,0.94,20.291,3.096,0.025,40.3,29.39,11.05,5230.0,63.89,18.85
2021-05-16,77.315,0.184,0.94,19.737,3.057,0.025,39.5,29.41,11.07,5275.0,63.89,18.88
2021-05-17,65.299,0.184,0.94,18.63,2.522,0.026,38.6,29.42,11.08,5056.0,63.89,19.0
2021-05-18,61.109,0.184,0.97,21.028,2.664,0.023,43.6,29.5,11.52,4493.0,62.04,19.43
2021-05-19,60.529,0.184,1.01,20.291,2.854,0.021,47.2,29.65,12.85,4091.0,62.04,20.72
2021-05-20,65.404,0.184,1.05,18.261,3.233,0.02,49.4,29.81,14.12,5567.0,62.04,21.8
2021-05-21,73.02,0.184,1.07,16.97,3.458,0.021,47.4,29.9,14.69,6009.0,62.04,22.16
2021-05-22,76.709,0.184,1.05,16.786,3.551,0.022,46.3,29.93,14.71,6000.0,62.04,22.17
2021-05-23,82.085,0.184,1.02,17.524,3.662,0.022,44.6,29.94,14.72,5970.0,62.04,22.18
2021-05-24,83.06,0.211,0.98,18.999,3.952,0.021,47.6,29.96,14.77,6043.0,62.04,22.23
2021-05-25,88.251,0.211,0.96,20.106,4.005,0.022,45.4,30.03,15.3,6173.0,62.04,22.59
2021-05-26,88.804,0.053,0.93,18.261,3.941,0.023,44.4,30.21,16.85,6520.0,59.26,23.7
2021-05-27,86.274,0.053,0.9,16.232,3.784,0.023,43.9,30.39,18.22,6681.0,59.26,24.72
2021-05-28,76.393,0.053,0.88,15.679,3.607,0.021,47.2,30.48,18.81,6704.0,59.26,25.11
2021-05-29,70.938,0.053,0.86,14.941,3.485,0.02,49.1,30.49,18.85,6713.0,59.26,25.12
2021-05-30,63.507,0.053,0.85,14.019,3.378,0.019,53.2,30.49,18.88,6727.0,59.26,25.14
2021-05-31,64.93,0.026,0.84,13.097,3.557,0.018,54.8,30.55,19.0,6894.0,59.26,25.18
2021-06-01,63.586,0.026,0.84,11.99,3.313,0.019,52.1,30.9,19.43,7124.0,59.26,25.38
2021-06-02,59.739,0.053,0.82,11.621,3.24,0.018,54.2,31.88,20.72,7903.0,59.26,26.13
2021-06-03,56.576,0.053,0.8,11.99,3.222,0.018,56.9,32.89,21.8,8695.0,59.26,26.73
2021-06-04,55.628,0.053,0.78,11.621,3.154,0.018,56.7,33.48,22.16,9067.0,59.26,26.96
2021-06-05,53.599,0.053,0.77,11.621,3.13,0.017,58.4,33.54,22.17,9111.0,59.26,26.97
2021-06-06,52.518,0.053,0.76,11.436,3.087,0.017,58.8,33.6,22.18,9153.0,59.26,26.97
2021-06-07,51.385,0.026,0.75,11.436,3.023,0.017,58.8,33.89,22.23,9385.0,59.26,27.02
2021-06-08,44.218,0.026,0.73,11.252,2.953,0.015,66.8,34.39,22.59,9505.0,59.26,27.26
2021-06-09,40.502,0.105,0.74,10.699,2.848,0.014,70.3,35.13,23.7,8909.0,59.26,27.85
2021-06-10,38.42,0.105,0.74,10.145,2.774,0.014,72.2,35.86,24.72,8418.0,59.26,28.25
2021-06-11,35.653,0.105,0.75,8.67,2.752,0.013,77.2,36.26,25.11,8190.0,59.26,28.42
2021-06-12,34.178,0.105,0.77,8.67,2.754,0.012,80.6,36.32,25.12,8177.0,59.26,28.44
2021-06-13,32.386,0.105,0.78,8.67,2.757,0.012,85.1,36.36,25.14,8165.0,59.26,28.47
2021-06-14,31.912,0.132,0.81,8.67,2.775,0.012,86.9,36.72,25.18,8258.0,59.26,28.49
