date,total_deaths_per_million,reproduction_rate,new_tests_smoothed_per_thousand,positive_rate,tests_per_case,people_fully_vaccinated_per_hundred,new_vaccinations_smoothed_per_million,stringency_index,people_fully_vaccinated_per_hundred_2
2021-01-16,854.099,1.27,5.089,0.174,5.7,0.0,790.0,65.74,0.66
2021-01-17,869.006,1.27,5.176,0.179,5.6,0.01,806.0,65.74,0.69
2021-01-18,885.384,1.26,5.253,0.179,5.6,0.01,710.0,65.74,0.77
2021-01-19,906.763,1.25,5.447,0.181,5.5,0.09,890.0,65.74,0.79
2021-01-20,928.241,1.24,5.68,0.184,5.4,0.18,1102.0,69.44,0.84
2021-01-21,949.915,1.22,5.83,0.186,5.4,0.23,1409.0,69.44,0.93
2021-01-22,972.863,1.21,6.034,0.187,5.3,0.25,1672.0,87.96,1.03
2021-01-23,999.735,1.19,6.206,0.192,5.2,0.29,1858.0,87.96,1.12
2021-01-24,1026.704,1.16,6.306,0.192,5.2,0.29,1900.0,87.96,1.12
2021-01-30,1194.405,0.93,6.018,0.202,5.0,0.66,1157.0,87.96,1.93
2021-01-31,1224.121,0.88,5.84,0.202,4.9,0.69,1190.0,87.96,2.02
2021-02-01,1251.09,0.82,5.725,0.204,4.9,0.77,1465.0,76.85,2.11
2021-02-02,1276.589,0.76,5.492,0.199,5.0,0.79,1433.0,76.85,2.17
2021-02-03,1300.126,0.71,5.238,0.193,5.2,0.84,1348.0,76.85,2.23
2021-02-04,1322.192,0.68,4.966,0.179,5.6,0.93,1288.0,76.85,2.3
2021-02-05,1347.494,0.64,4.706,0.17,5.9,1.03,1224.0,87.96,2.43
2021-02-06,1368.481,0.61,4.41,0.162,6.2,1.12,1227.0,87.96,2.56
2021-02-07,1388.487,0.59,4.262,0.148,6.8,1.12,1160.0,87.96,2.59
2021-02-08,1407.709,0.56,4.088,0.143,7.0,1.14,857.0,76.85,2.6
2021-02-09,1427.618,0.53,3.817,0.142,7.1,1.15,861.0,76.85,2.62
2021-02-10,1443.407,0.51,3.596,0.132,7.6,1.26,949.0,76.85,2.64
2021-02-11,1459.785,0.49,3.414,0.121,8.3,1.42,1056.0,76.85,2.68
2021-02-12,1474.398,0.48,3.261,0.109,9.1,1.66,1293.0,87.96,2.71
2021-02-13,1489.01,0.48,3.137,0.099,10.1,1.93,1606.0,87.96,2.76
2021-02-14,1502.544,0.48,3.095,0.092,10.9,2.02,1833.0,87.96,2.77
2021-02-15,1511.37,0.48,3.07,0.087,11.4,2.11,1956.0,76.85,2.8
2021-02-16,1522.256,0.47,2.977,0.085,11.8,2.17,2054.0,76.85,2.82
2021-02-17,1534.711,0.47,2.932,0.076,13.1,2.23,2074.0,76.85,2.83
2021-02-18,1545.009,0.47,2.885,0.07,14.2,2.3,2094.0,76.85,2.88
2021-02-19,1551.579,0.48,2.816,0.067,14.8,2.43,2204.0,87.96,2.94
2021-02-20,1559.033,0.48,2.821,0.061,16.4,2.56,2214.0,87.96,3.02
2021-02-21,1565.407,0.49,2.804,0.059,17.0,2.59,2229.0,87.96,3.07
2021-02-22,1571.39,0.49,2.778,0.056,18.0,2.6,2148.0,76.85,3.13
2021-02-23,1577.568,0.49,2.771,0.053,18.8,2.62,2194.0,76.85,3.15
2021-02-24,1582.472,0.5,2.728,0.05,20.1,2.64,2332.0,76.85,3.17
2021-02-25,1587.277,0.5,2.685,0.047,21.5,2.68,2462.0,76.85,3.26
2021-02-26,1592.965,0.51,2.672,0.042,23.8,2.71,2528.0,87.96,3.4
2021-02-27,1596.202,0.53,2.651,0.04,25.2,2.76,2572.0,87.96,3.53
2021-02-28,1600.223,0.54,2.659,0.037,27.0,2.77,2642.0,87.96,3.59
2021-03-01,1603.557,0.56,2.594,0.037,26.9,2.8,2760.0,76.85,3.64
2021-03-02,1607.284,0.57,2.568,0.036,28.0,2.82,2790.0,76.85,3.67
2021-03-03,1611.305,0.59,2.542,0.033,30.0,2.83,2640.0,76.85,3.73
2021-03-04,1614.05,0.61,2.502,0.032,31.3,2.88,2594.0,76.85,3.94
2021-03-05,1616.796,0.64,2.442,0.032,30.9,2.94,2571.0,87.96,4.27
2021-03-06,1619.346,0.66,2.435,0.032,31.2,3.02,2556.0,87.96,4.54
2021-03-07,1622.092,0.66,2.406,0.032,31.0,3.07,2460.0,87.96,4.67
2021-03-08,1624.544,0.67,2.388,0.032,31.0,3.13,2406.0,76.85,4.71
2021-03-09,1627.486,0.67,2.315,0.034,29.2,3.15,2333.0,76.85,4.79
2021-03-10,1629.644,0.65,2.276,0.033,30.5,3.17,2267.0,76.85,4.81
2021-03-11,1631.409,0.66,2.223,0.032,31.0,3.26,2202.0,76.85,4.85
2021-03-12,1632.88,0.66,2.204,0.03,33.1,3.4,2091.0,87.96,4.89
2021-03-13,1634.743,0.68,2.22,0.027,36.8,3.53,2005.0,87.96,4.91
2021-03-14,1636.215,0.69,2.224,0.026,38.1,3.59,1993.0,87.96,4.93
2021-03-16,1638.47,0.7,2.476,0.02,49.2,3.67,2247.0,69.44,4.95
2021-03-17,1639.941,0.72,2.777,0.018,54.7,3.73,2198.0,69.44,4.98
2021-03-18,1642.001,0.74,3.178,0.015,65.2,3.94,2348.0,69.44,5.08
2021-03-19,1643.079,0.76,3.545,0.014,72.9,4.27,2491.0,80.56,5.49
2021-03-20,1643.864,0.77,3.72,0.013,78.9,4.54,2647.0,80.56,5.66
2021-03-21,1644.452,0.79,3.728,0.012,81.3,4.67,2742.0,80.56,5.73
2021-03-22,1646.022,0.8,3.782,0.012,82.7,4.71,2671.0,69.44,5.75
2021-03-23,1647.002,0.81,3.639,0.013,78.4,4.79,2570.0,69.44,5.8
2021-03-24,1648.081,0.82,3.375,0.013,74.9,4.81,2777.0,69.44,5.83
2021-03-25,1648.964,0.83,3.019,0.015,68.3,4.85,2890.0,69.44,5.94
2021-03-26,1649.454,0.84,2.692,0.016,62.5,4.89,3257.0,80.56,6.08
2021-03-27,1650.239,0.86,2.533,0.016,61.0,4.91,3058.0,80.56,6.21
2021-03-28,1651.219,0.89,2.541,0.016,63.0,4.93,3624.0,80.56,6.23
2021-03-30,1652.004,0.94,2.512,0.016,62.0,4.95,3969.0,80.56,6.28
2021-03-31,1652.298,0.96,2.507,0.016,61.0,4.98,4090.0,80.56,6.3
2021-04-01,1653.377,0.98,2.525,0.017,58.1,5.08,3826.0,80.56,6.41
2021-04-02,1654.26,0.98,2.311,0.019,52.1,5.49,3992.0,80.56,6.51
2021-04-03,1654.946,0.98,2.325,0.019,53.5,5.66,4058.0,80.56,6.7
2021-04-04,1655.338,1.0,2.347,0.017,57.2,5.73,3421.0,80.56,6.75
2021-04-05,1655.927,1.06,2.754,0.014,70.8,5.75,3141.0,65.74,6.79
2021-04-06,1656.123,1.14,3.236,0.014,70.8,5.8,3228.0,65.74,6.9
2021-04-07,1656.417,1.13,3.719,0.012,80.2,5.83,3351.0,65.74,6.99
2021-04-08,1657.3,1.13,4.133,0.011,88.9,5.94,3885.0,65.74,7.22
2021-04-09,1657.79,1.12,4.767,0.01,98.2,6.08,3706.0,65.74,7.61
2021-04-10,1658.379,1.1,4.888,0.011,92.2,6.21,4184.0,65.74,7.98
2021-04-11,1658.967,1.08,4.895,0.012,84.0,6.23,4114.0,65.74,8.1
2021-04-12,1659.163,1.04,4.608,0.013,77.0,6.26,4324.0,65.74,8.15
2021-04-13,1659.653,1.01,4.297,0.012,80.6,6.28,4315.0,65.74,8.23
2021-04-14,1660.438,1.01,3.993,0.013,74.5,6.3,4378.0,65.74,8.33
2021-04-15,1660.634,1.0,3.766,0.014,72.2,6.41,4402.0,65.74,8.52
2021-04-16,1661.026,1.0,3.582,0.014,71.3,6.51,4390.0,65.74,8.7
2021-04-17,1661.517,1.0,3.578,0.014,70.3,6.7,4365.0,65.74,8.86
2021-04-18,1661.811,0.99,3.6,0.014,73.3,6.75,5849.0,65.74,8.96
2021-04-19,1661.909,0.98,4.159,0.012,85.9,6.79,6701.0,70.37,9.03
2021-04-20,1662.399,0.97,4.936,0.01,101.5,6.9,6706.0,70.37,9.16
2021-04-21,1662.498,0.97,5.736,0.008,120.5,6.99,6622.0,70.37,9.33
2021-04-22,1662.89,0.97,6.52,0.008,131.7,7.22,6486.0,70.37,9.74
2021-04-23,1662.988,0.96,7.102,0.007,145.4,7.61,6460.0,70.37,10.24
2021-04-24,1663.184,0.95,7.241,0.007,151.8,7.98,6597.0,70.37,10.8
2021-04-25,1663.772,0.94,7.241,0.007,150.2,8.1,5543.0,70.37,10.94
2021-04-26,1663.772,0.92,6.888,0.007,143.9,8.15,4877.0,70.37,11.16
2021-04-27,1664.263,0.91,6.334,0.007,135.1,8.23,5109.0,70.37,11.36
2021-04-28,1664.557,0.9,5.699,0.008,123.0,8.33,5265.0,70.37,11.51
2021-04-29,1664.655,0.89,5.083,0.009,115.5,8.52,5530.0,70.37,11.66
2021-04-30,1664.655,0.88,4.741,0.009,109.3,8.7,5712.0,72.22,11.86
2021-05-01,1664.851,0.87,4.602,0.009,110.1,8.86,5835.0,72.22,12.41
2021-05-02,1664.949,0.86,4.639,0.009,116.8,8.96,5945.0,72.22,13.62
2021-05-03,1664.949,0.86,4.619,0.009,116.9,9.03,6077.0,72.22,14.14
2021-05-04,1665.342,0.85,4.55,0.008,119.2,9.16,6304.0,72.22,14.35
2021-05-05,1665.538,0.85,4.493,0.008,126.3,9.33,6692.0,72.22,14.58
2021-05-06,1666.028,0.87,4.416,0.008,129.1,9.74,6946.0,72.22,14.84
2021-05-07,1666.126,0.89,4.187,0.008,126.7,10.24,7230.0,72.22,15.12
2021-05-08,1666.322,0.91,4.188,0.008,129.3,10.8,7481.0,72.22,15.47
2021-05-09,1666.42,0.93,4.171,0.008,129.2,10.94,7915.0,72.22,15.81
2021-05-10,1666.518,0.95,3.995,0.008,124.9,11.16,8228.0,72.22,16.29
2021-05-11,1666.616,0.97,3.845,0.008,119.7,11.36,8417.0,62.04,16.53
2021-05-12,1667.009,1.0,3.769,0.009,112.5,11.51,8307.0,62.04,16.72
2021-05-13,1667.107,1.02,3.652,0.009,106.2,11.66,7992.0,62.04,17.14
2021-05-14,1667.107,1.04,3.631,0.01,102.6,11.86,7592.0,62.04,17.7
2021-05-15,1667.793,1.05,3.624,0.01,99.9,12.41,7250.0,62.04,18.33
2021-05-16,1667.891,1.06,3.62,0.01,99.4,13.62,7914.0,62.04,18.72
2021-05-17,1668.088,1.07,3.674,0.01,99.3,14.14,8295.0,62.04,19.49
2021-05-18,1668.284,1.08,3.669,0.011,94.9,14.35,8153.0,62.04,19.87
2021-05-19,1668.48,1.09,3.677,0.011,94.2,14.58,8296.0,62.04,20.33
2021-05-20,1668.578,1.1,3.738,0.01,95.3,14.84,8449.0,62.04,20.68
2021-05-21,1668.872,1.12,3.724,0.011,91.4,15.12,8591.0,62.04,20.98
2021-05-22,1668.872,1.12,3.76,0.011,90.6,15.47,8670.0,62.04,21.38
2021-05-23,1668.872,1.12,3.766,0.011,88.4,15.81,7846.0,62.04,21.83
2021-05-24,1668.97,1.12,3.758,0.011,87.0,16.29,7310.0,62.04,22.79
2021-05-25,1669.264,1.12,3.787,0.011,88.0,16.53,7302.0,62.04,23.29
2021-05-26,1669.362,1.13,3.872,0.011,87.6,16.72,7153.0,62.04,23.62
2021-05-27,1669.362,1.14,4.003,0.011,87.2,17.14,7272.0,62.04,23.96
2021-05-28,1669.461,1.16,4.198,0.011,90.4,17.7,7502.0,62.04,24.33
2021-05-29,1669.461,1.16,4.334,0.011,90.9,18.33,7758.0,62.04,24.58
2021-05-30,1669.461,1.16,4.393,0.011,91.3,18.72,7789.0,62.04,24.64
2021-05-31,1669.657,1.16,4.493,0.011,88.4,19.49,7811.0,62.04,25.22
2021-06-01,1669.657,1.15,4.704,0.011,90.8,19.87,7841.0,62.04,25.57
2021-06-02,1669.755,1.15,4.788,0.011,89.3,20.33,8121.0,62.04,26.07
2021-06-03,1670.049,1.14,4.516,0.012,80.1,20.68,8144.0,62.04,26.56
2021-06-04,1670.049,1.13,4.42,0.012,81.8,20.98,7760.0,62.04,27.24
2021-06-05,1670.343,1.15,4.481,0.012,83.7,21.38,7577.0,62.04,27.51
2021-06-06,1670.539,1.17,4.488,0.012,80.3,21.83,7684.0,62.04,28.4
2021-06-07,1670.735,1.18,4.474,0.012,81.0,22.79,7907.0,62.04,28.98
2021-06-08,1670.834,1.2,4.407,0.013,76.8,23.29,8385.0,62.04,29.13
2021-06-09,1670.834,1.21,4.358,0.014,73.0,23.62,8479.0,62.04,29.64
2021-06-10,1671.422,1.22,4.258,0.014,69.1,23.96,8617.0,62.04,30.13
2021-06-11,1671.52,1.22,4.186,0.015,66.5,24.33,9188.0,62.04,30.6
2021-06-12,1671.618,1.25,4.067,0.016,61.7,24.58,8708.0,62.04,31.03
2021-06-13,1671.814,1.28,4.034,0.017,60.0,24.64,8569.0,62.04,31.4
2021-06-14,1671.814,1.32,4.047,0.017,57.3,25.22,8451.0,62.04,32.32
2021-06-15,1672.01,1.34,4.072,0.019,53.7,25.57,8296.0,62.04,32.83
